B1,B2,B3,B4,B5,B6,B7,B8,B8A,B9,B11,B12,label
1516.5,3050.5,2659.5,2613.0,2718.0,3064.0,2730.0,2626.5,2863.5,3540.0,3073.0,3170.0,tambang
1429.0,4652.5,3705.5,1858.0,2035.0,2320.0,3103.0,3533.5,3852.0,3600.0,4339.0,3780.5,tambang
1412.5,3932.0,3451.0,1509.0,1697.0,1937.0,2981.5,3327.0,3578.0,3294.0,3915.5,3457.0,tambang
2791.5,5090.5,4312.5,2724.0,2724.0,2801.0,2989.0,2996.5,3157.5,3304.0,3550.5,5534.0,tambang
1289.5,4919.5,3877.5,1501.0,1616.0,1652.0,1826.0,2038.5,2296.0,2652.0,2913.0,2423.0,tambang
1986.5,5029.5,4164.5,2459.0,2490.0,2592.0,2589.0,2611.0,2769.5,3357.5,3142.0,2789.0,tambang
1550.0,4179.0,3490.0,1665.0,1654.0,1769.0,1722.5,1759.5,1937.5,2195.5,2297.0,2116.5,tambang
1659.5,5821.0,5159.0,1969.0,2078.0,2212.0,2395.5,2478.5,2719.5,2922.5,3196.5,2708.5,tambang
1420.5,4359.0,3532.0,1606.0,1693.0,1759.0,1766.5,1836.0,2016.5,2313.5,2456.5,2214.0,tambang
1875.5,5043.5,4203.5,1894.0,1938.0,2077.0,2141.0,2316.0,2523.0,2730.0,3030.5,2713.5,tambang
758.0,3260.5,2132.0,484.5,754.0,875.0,1321.0,1866.5,2161.0,2468.5,2663.0,2340.0,tambang
5064.0,5163.5,3918.0,4766.0,4673.0,4697.0,5029.5,5051.5,5085.5,5128.5,5238.0,8321.5,tambang
2527.5,5236.5,4288.5,2534.0,2551.0,2597.0,2707.5,2986.5,3220.0,3544.5,3739.5,4814.5,tambang
3910.0,4034.5,3088.0,3538.0,3409.5,3437.0,3808.5,3928.0,3970.0,3799.0,4170.5,6766.0,tambang
1121.5,3790.0,2924.5,1063.0,1146.5,1228.0,1549.5,1917.5,2111.0,2273.5,2625.5,2224.0,tambang
2204.5,4919.0,4237.5,2039.0,2170.0,2331.0,2528.5,2696.0,2883.5,2965.0,3312.0,4873.0,tambang
1799.0,5290.0,4416.0,1237.0,1401.0,1545.0,2170.5,2414.5,2675.0,2796.5,3333.5,3090.5,tambang
1395.0,5160.0,4345.0,1968.0,2154.0,2391.0,2284.5,2396.5,2639.5,3288.5,3291.5,2510.0,tambang
1266.0,4872.5,4113.5,1342.0,1547.0,1830.0,2010.0,2148.5,2387.5,2537.0,2921.5,2446.5,tambang
1087.5,4110.0,3424.5,1461.0,1661.0,1849.0,1763.0,1899.5,2133.5,2525.5,2525.0,2072.0,tambang
1280.0,4467.0,3782.5,1290.0,1360.0,1433.0,1544.5,1662.0,1819.5,2078.0,2271.5,2109.5,tambang
2542.0,4405.0,3844.5,2780.0,2948.0,3157.0,3522.5,3537.0,3600.5,3600.0,3742.0,4756.0,tambang
2327.5,2629.5,2402.5,2024.0,2201.0,2343.0,2580.5,2475.5,2495.0,2264.0,2530.5,4314.0,tambang
2220.5,2439.0,2208.5,2254.0,2353.0,2423.0,2578.0,2469.0,2430.5,2313.5,2413.0,3911.5,tambang
4220.5,5476.0,4536.0,4089.0,4061.0,4132.0,4337.5,4303.0,4355.5,4373.0,4660.5,7588.5,tambang
1977.5,5075.5,4279.5,2276.0,2413.0,2533.0,2465.0,2579.5,2779.0,3220.5,3236.5,2708.5,tambang
4492.5,6123.5,4982.0,4435.0,4334.0,4383.0,4692.5,4635.5,4721.0,4819.0,5046.5,8263.5,tambang
3522.0,5432.5,4550.5,3489.0,3402.0,3510.0,3875.0,3906.5,3985.0,3967.0,4346.5,6728.0,tambang
2104.0,7012.5,5923.5,2300.0,2402.0,2577.0,2778.5,2980.5,3260.5,3581.5,3985.0,3376.0,tambang
3028.0,6790.5,5844.5,3051.0,3235.0,3457.0,3610.0,3811.0,4110.5,4228.0,4768.5,4041.0,tambang
392.5,2563.0,1617.0,417.5,606.0,699.0,1071.5,1574.0,1802.5,1952.5,2179.5,1939.0,tambang
502.5,2940.5,2092.0,585.5,740.5,848.0,1140.5,1479.5,1722.0,1755.5,2111.5,1871.5,tambang
1526.5,3973.5,3352.5,1539.0,1694.0,1782.0,2126.5,2393.0,2592.0,2691.5,2999.5,2489.0,tambang
665.5,3466.5,2567.0,792.0,932.5,1049.0,1374.5,1729.0,1993.0,2131.0,2456.0,2118.5,tambang
849.0,4320.5,3572.5,1574.0,1676.0,1790.0,1877.5,2069.5,2330.0,2534.5,2844.5,2213.5,tambang
1211.0,4113.0,3254.5,1181.0,1299.0,1339.0,1478.0,1720.5,1919.0,2213.0,2417.5,2254.0,tambang
2628.5,4106.0,3481.5,2444.0,2351.0,2450.0,2604.0,2765.0,2858.0,3103.5,3154.0,4346.5,tambang
4485.0,5291.0,4194.0,4856.0,4660.0,4616.0,4748.5,4650.5,4699.5,4938.0,4880.5,7441.5,tambang
2862.0,3637.5,2901.5,2621.0,2617.0,2707.0,2845.0,2838.0,2914.0,2996.5,3145.0,5288.0,tambang
4719.0,5168.0,4186.0,4136.0,3904.0,3820.0,4138.0,4055.0,3982.0,4176.0,4098.0,11179.0,tambang
3450.5,5715.0,4869.5,3662.0,3407.0,3311.0,3446.0,3460.5,3596.5,3952.0,4038.0,5730.5,tambang
1995.0,4717.0,3882.5,2030.0,1957.0,1977.0,2140.0,2212.0,2424.5,2649.5,2880.5,3993.0,tambang
1367.5,3700.0,2939.5,1150.0,1187.0,1264.0,1509.5,1666.5,1849.0,1997.5,2255.5,3267.5,tambang
2807.5,3395.0,3141.0,2843.0,2950.0,3031.0,3249.5,3232.5,3235.0,3143.5,3203.5,4726.0,tambang
1488.0,5479.5,4706.5,1500.0,1693.0,1821.0,1959.0,2076.5,2312.0,2506.0,2801.5,2461.0,tambang
495.5,2285.0,1637.0,652.0,742.0,742.0,950.5,1365.0,1547.5,1787.0,1867.0,1702.0,tambang
1176.5,4100.5,3168.5,1038.0,1150.0,1308.0,1677.5,2040.5,2325.5,2455.5,2797.0,2416.0,tambang
687.5,2589.0,2053.5,311.0,549.0,507.0,994.0,1043.5,1194.0,997.5,1517.0,1675.5,tambang
688.0,3748.5,2854.5,704.0,818.5,881.5,1105.0,1384.0,1611.0,1700.0,2074.5,1886.0,tambang
695.5,2478.0,1735.5,464.5,570.0,649.0,981.0,1406.5,1630.5,1528.5,2004.5,1798.0,tambang
1276.0,3632.5,2820.5,1501.0,1621.0,1641.0,1715.0,2023.5,2234.5,2450.0,2615.0,2303.0,tambang
1892.0,5836.5,4813.5,1847.0,1893.0,2071.0,2332.5,2481.5,2759.0,2885.0,3428.0,2987.5,tambang
1089.0,3283.0,2591.5,972.0,1082.0,1214.0,1327.5,1379.5,1541.5,1686.0,1835.5,2494.0,tambang
1872.5,5576.5,4575.0,1801.0,1898.0,2082.0,2190.0,2319.0,2542.0,2833.5,3041.5,2903.5,tambang
2004.5,5939.5,4935.0,1957.0,2002.0,2140.0,2180.5,2337.0,2596.5,2985.0,3226.0,3145.0,tambang
5386.5,5853.0,4411.5,5482.0,5368.0,5381.0,5673.0,5607.5,5695.0,5772.0,5988.5,8929.0,tambang
1472.5,3113.5,2348.5,1128.5,1152.0,1245.0,1500.5,1740.0,1961.0,2073.0,2281.5,3435.5,tambang
1349.5,6107.0,5423.5,1758.0,1928.0,2018.0,2190.5,2323.5,2573.5,2756.0,3136.0,2434.5,tambang
1031.0,3945.0,3230.5,938.5,1064.0,1155.0,1397.5,1607.5,1810.0,1964.0,2206.5,1927.0,tambang
1263.5,4764.5,4065.0,1463.0,1587.0,1710.0,1663.0,1766.0,1976.0,2334.5,2451.5,1956.5,tambang
1913.5,5898.0,4979.5,2020.0,2211.0,2335.0,2637.0,2810.5,3090.5,3334.5,3839.5,3125.0,tambang
3654.5,4310.0,3708.0,3045.0,3122.0,3311.0,3608.0,3586.5,3615.5,3405.0,3680.5,6419.0,tambang
2438.5,5296.0,4432.0,2026.0,2073.0,2155.0,2214.0,2283.5,2429.0,2757.5,2924.0,5490.0,tambang
1211.0,4143.0,3348.0,1418.0,1452.0,1523.0,1546.0,1637.5,1766.0,2138.5,2116.0,2032.5,tambang
1989.5,5523.0,4640.5,1866.0,2062.0,2238.0,2343.5,2570.0,2842.0,3346.5,3427.0,3027.0,tambang
4220.0,5162.0,4183.5,4451.0,4414.0,4510.0,4638.0,4602.5,4718.5,4768.0,4961.0,7459.0,tambang
2725.0,5627.0,4828.5,2602.0,2650.0,2795.0,2890.0,2994.0,3241.5,3447.0,3745.0,3465.5,tambang
1515.0,3280.0,2753.5,1544.0,1534.0,1554.0,1783.0,1969.5,2099.5,2279.0,2419.0,3648.0,tambang
837.5,3355.0,2888.0,829.0,896.0,1024.0,1192.5,1224.5,1404.5,1568.0,1785.0,1916.0,tambang
2825.0,4346.0,3802.0,2653.0,2664.0,2721.0,2924.0,2948.5,3134.5,3235.0,3458.5,5141.0,tambang
1101.0,3775.0,3098.5,1400.0,1521.0,1704.0,1789.0,1925.5,2112.5,2336.5,2493.0,2094.0,tambang
1913.5,6340.0,5527.5,2438.0,2675.0,2950.0,2990.5,3133.0,3459.0,3858.0,4039.5,3277.5,tambang
1798.0,6101.0,5210.5,2228.0,2337.0,2679.0,2694.5,2835.0,3123.0,3558.5,3682.0,2990.5,tambang
2050.5,6696.0,5936.5,2354.0,2632.0,2915.0,3221.5,3451.5,3759.5,3892.0,4398.0,3940.0,tambang
1649.5,6062.0,5265.0,1671.0,1801.0,1960.0,2370.0,2584.0,2947.5,2937.5,3580.0,3173.5,tambang
1405.0,6188.0,5192.5,1857.0,2229.0,2333.0,2920.0,3058.0,3327.5,3282.0,3990.0,3220.0,tambang
1454.5,6337.5,5569.5,1888.0,2238.0,2317.0,2926.0,3120.0,3385.0,3294.0,3941.5,3175.0,tambang
1315.5,4601.0,3742.0,1451.0,1595.0,1823.0,2032.0,2237.5,2494.0,2530.5,3055.0,2597.0,tambang
1350.5,5587.5,4859.5,1642.0,1803.0,2126.0,2253.5,2439.5,2710.5,3037.0,3350.5,2625.0,tambang
1390.0,4890.0,4356.5,1514.0,1720.0,1969.0,2172.5,2282.5,2526.5,2534.0,2946.0,2723.5,tambang
1789.5,5694.0,4976.5,1839.0,2025.0,2318.0,2559.0,2715.0,3013.5,3023.0,3596.5,3035.0,tambang
1795.0,6264.0,5577.5,2068.0,2340.0,2657.0,2870.5,3073.0,3339.0,3543.5,3796.0,3410.0,tambang
1062.0,4276.0,3526.5,1281.0,1223.0,1494.0,1425.5,1584.5,1868.5,2206.0,2243.5,2323.0,tambang
1238.0,4736.0,3877.5,1336.0,1422.0,1594.0,1706.5,1871.5,2120.5,2414.0,2624.5,2419.0,tambang
1009.5,4051.5,3333.0,1025.0,1280.0,1435.0,1718.5,1905.0,2032.5,2051.0,2483.0,2196.5,tambang
1293.5,5060.0,4421.5,1480.0,1579.0,1835.0,2147.5,2330.0,2544.0,2397.5,3125.0,2770.5,tambang
1432.5,5147.5,4065.5,2368.0,2584.0,2937.0,2401.5,2789.0,3083.5,3906.5,3711.5,3248.5,tambang
1379.0,4795.0,4057.5,1621.0,1770.0,2046.0,2058.5,2249.5,2370.0,2770.5,2864.0,2539.0,tambang
1481.0,5635.0,4799.0,1820.0,2005.0,2304.0,2327.0,2472.0,2761.0,3156.5,3328.0,2787.0,tambang
862.0,4870.5,4604.0,2391.0,2612.0,2923.0,2100.0,2184.0,2438.0,3933.5,2893.5,2734.0,tambang
954.0,5021.5,4496.5,1526.0,1618.0,1801.0,1868.0,1982.5,2228.0,2578.0,2785.5,2256.0,tambang
1085.5,4034.5,3597.5,1205.0,1202.0,1447.0,1771.5,1872.5,2063.0,1953.5,2501.5,2229.0,tambang
1093.5,2872.0,2575.0,823.0,955.5,1073.0,1068.0,1211.5,1306.5,1629.0,1592.0,3461.0,tambang
1166.0,4840.5,4263.0,1668.0,1869.0,2040.0,1994.0,2214.5,2431.0,2766.0,2943.5,2732.5,tambang
1166.0,4169.5,3425.0,1445.0,1719.0,1848.0,1791.0,2344.0,2548.5,2594.0,3091.5,2732.5,tambang
1109.0,4919.0,4352.5,1667.0,1849.0,2084.0,1948.5,2135.5,2309.0,2931.0,2921.5,2438.0,tambang
1074.5,5512.5,4641.5,1414.0,1546.0,1843.0,2076.0,2251.5,2580.5,2660.0,3145.0,2495.5,tambang
1055.5,4057.5,3122.5,1236.0,1413.0,1569.0,1502.5,1886.5,2217.5,2497.0,2674.0,2363.0,tambang
931.0,4243.5,3718.5,1475.0,1584.0,1818.0,1664.5,2039.5,2324.5,2715.5,2815.5,2368.5,tambang
1120.0,4273.0,3586.0,1262.0,1545.0,1717.0,1740.5,2097.5,2352.5,2533.5,2820.5,2308.0,tambang
890.0,4419.5,3552.5,995.0,1174.0,1258.0,1767.5,2098.0,2388.0,2461.0,2947.0,2364.5,tambang
1196.0,4691.0,3947.0,1307.0,1459.0,1676.0,1837.5,1937.0,2177.5,2376.0,2672.0,2292.0,tambang
1482.5,5145.0,4389.0,1573.0,1800.0,2056.0,2179.0,2294.0,2551.5,2800.5,3084.0,2659.5,tambang
1542.0,6016.0,5401.5,1938.0,2140.0,2335.0,2609.0,2752.5,3000.5,3128.5,3706.5,3048.5,tambang
1291.5,4468.0,3940.5,1109.0,1371.0,1554.0,1726.5,1903.5,2111.5,2145.5,2586.0,2487.0,tambang
1175.5,4249.5,3589.0,1330.0,1412.0,1666.0,1607.5,1764.5,1951.0,2380.0,2384.5,2188.0,tambang
1869.5,7145.5,6327.0,2318.0,2615.0,2941.0,3141.0,3266.0,3765.5,4137.0,4455.0,3511.5,tambang
1532.0,5800.0,5147.0,2281.0,2429.0,2684.0,2550.5,2810.0,3045.5,3605.0,3565.5,3207.5,tambang
1700.0,4814.5,4064.5,1694.0,1743.0,1840.0,2031.5,2127.5,2306.5,2434.5,2742.5,2334.0,tambang
1332.0,4268.0,3862.0,1248.0,1335.0,1460.0,1582.0,1739.5,1920.0,1949.5,2456.0,2032.5,tambang
1477.0,4230.5,3691.5,1409.0,1524.0,1754.0,1776.0,1879.0,2061.5,2231.0,2481.5,2316.5,tambang
2846.0,4790.5,4266.5,2659.0,2659.0,2721.0,3001.0,3018.5,3113.5,3139.5,3412.0,5757.0,tambang
2391.5,3752.5,3137.0,1923.0,2141.0,2283.0,2631.5,2694.5,2784.5,2517.5,2991.5,5287.0,tambang
2495.0,4271.5,3729.0,2432.5,2429.5,2525.0,2861.0,2864.0,2936.0,2967.5,3173.0,5353.0,tambang
1638.5,5336.5,4664.5,1786.0,1879.0,1994.0,2118.5,2227.0,2426.5,2611.0,2939.5,2525.5,tambang
2219.5,4347.5,3866.5,2165.0,2254.0,2355.0,2388.0,2459.5,2632.0,2756.0,2923.0,4952.5,tambang
977.5,3806.0,3219.0,1293.0,1475.0,1629.0,1740.5,1901.0,2051.5,2252.0,2500.0,1836.0,tambang
1430.5,5408.5,4735.0,1851.0,1879.0,1951.0,1927.5,2048.5,2275.5,2634.5,2798.0,2257.5,tambang
1337.5,4733.0,4095.5,1570.0,1626.0,1680.0,1718.0,1846.0,2025.0,2283.5,2514.5,2103.0,tambang
398.5,2009.0,1594.0,477.0,606.5,655.5,673.5,801.5,920.0,1235.0,1181.0,1769.5,tambang
1055.0,3320.0,2619.5,1172.0,1122.0,1119.0,1286.5,1482.5,1657.5,2012.0,1997.5,1953.0,tambang
1251.0,4878.5,4134.0,1219.0,1347.0,1415.0,1606.5,1729.0,1909.0,2111.0,2420.0,2106.0,tambang
1354.0,4940.5,4286.0,1498.0,1554.0,1636.0,1698.5,1796.0,2029.5,2337.5,2540.5,2208.5,tambang
1298.0,4754.5,4039.5,1309.0,1548.0,1658.0,1639.0,1765.0,1947.0,2290.5,2420.5,2215.5,tambang
2229.5,2862.5,2583.0,1966.0,2010.0,2136.5,2324.0,2420.0,2459.5,2270.0,2598.0,4171.0,tambang
1405.5,2218.0,2056.5,1035.5,1089.5,1193.5,1348.5,1393.5,1459.0,1417.0,1622.5,2912.5,tambang
1564.5,2381.0,2167.0,1528.0,1610.0,1675.0,2099.0,2066.0,2030.0,1789.0,2074.0,2721.5,tambang
1952.0,2718.5,2480.0,2060.0,2011.0,2066.0,2245.5,2234.5,2287.0,2220.5,2393.5,3459.0,tambang
2817.0,3108.5,2866.5,2715.0,2661.5,2695.0,2982.5,2955.5,2946.5,2799.0,2931.0,4910.5,tambang
1252.5,1970.5,1823.5,1134.0,1148.5,1165.5,1330.0,1312.0,1346.5,1370.0,1437.0,2402.0,tambang
1000.0,1692.0,1555.0,938.0,1041.0,1124.5,1196.0,1164.5,1193.5,1200.0,1230.0,1952.5,tambang
1141.0,1626.5,1431.5,1140.0,1184.5,1143.0,1201.0,1180.5,1173.0,1318.0,1233.0,2513.5,tambang
1843.0,2794.0,2451.5,1830.0,1855.5,1986.5,2347.0,2345.0,2387.0,2126.0,2575.5,3496.5,tambang
1524.0,2425.0,2212.0,1479.0,1511.5,1594.0,1720.5,1783.0,1802.5,1821.0,1928.5,2952.0,tambang
4114.0,3810.0,3489.5,4228.0,4218.0,4168.0,4312.0,4197.0,4114.0,4016.5,4109.0,6171.0,tambang
2182.5,2818.5,2491.0,2573.0,2572.0,2604.0,2684.5,2602.5,2531.0,2759.5,2549.5,3868.5,tambang
1678.5,2287.0,2121.0,1555.5,1662.0,1819.0,1993.0,1948.0,1962.0,1816.5,1963.0,3539.5,tambang
1520.0,2286.5,2026.5,1274.0,1371.0,1389.5,1624.5,1713.5,1754.5,1700.5,1830.5,2858.0,tambang
942.0,1649.0,1557.5,891.5,884.0,912.0,1018.5,1053.0,1093.5,1144.0,1203.5,1939.5,tambang
1357.5,2237.5,1840.0,1355.5,1370.5,1398.0,1635.0,1711.5,1761.0,1844.0,1857.0,3035.0,tambang
1548.5,2395.0,2201.5,1525.0,1511.5,1549.0,1717.5,1714.5,1752.5,1762.5,1889.0,3127.0,tambang
1573.0,2326.0,2194.5,1374.0,1426.0,1464.0,1648.5,1667.0,1722.5,1680.5,1865.5,3212.0,tambang
2445.5,2335.5,2044.5,2056.5,2098.0,2214.0,2389.0,2269.0,2893.0,2241.5,2801.5,4686.5,tambang
2019.0,2584.5,2504.5,1814.0,1828.0,1982.0,2205.5,2185.0,2211.0,1983.5,2247.5,3438.0,tambang
2180.5,2603.5,2495.0,2135.0,2243.0,2357.0,2592.0,2509.5,2450.5,2324.0,2458.5,3851.5,tambang
2796.0,3008.0,2863.5,2614.0,2771.0,2872.0,3134.5,3030.0,3014.5,2806.5,3017.5,5010.0,tambang
3971.5,3925.0,3485.5,4276.0,4422.0,4490.0,4587.5,4452.0,4353.5,4165.5,4230.0,6319.0,tambang
3455.0,3346.5,2916.0,3548.0,3657.0,3657.0,3815.0,3686.0,3677.5,3581.5,3565.0,5429.5,tambang
1924.5,2378.0,2073.0,1657.0,1846.0,1919.0,2049.5,2061.0,2036.5,2029.0,2067.0,3318.0,tambang
2812.0,3173.0,2811.5,2917.0,2928.0,3023.0,3261.5,3187.5,3169.5,3093.0,3167.0,4791.0,tambang
1278.0,1958.0,1865.0,1148.0,1133.0,1210.0,1368.0,1390.0,1422.5,1347.0,1522.0,2445.0,tambang
1775.0,2185.0,1770.5,1838.0,2197.0,2364.0,2327.5,2218.0,2182.5,2211.5,2089.5,3259.0,tambang
3144.0,2955.0,2582.5,2795.0,2913.0,2981.0,3137.0,3005.0,2994.5,3000.5,2931.5,5287.0,tambang
3516.5,3814.0,3109.0,3464.0,3600.0,3722.0,3949.5,3947.5,3942.0,3779.0,3973.5,5968.5,tambang
2847.5,3733.0,3072.5,2768.0,2807.0,2921.0,3242.5,3221.0,3264.0,3414.5,3402.5,5452.0,tambang
3819.0,5274.5,4424.0,3443.0,3470.0,3680.0,4042.0,4090.5,4230.0,3993.5,4557.5,7026.5,tambang
2863.5,3696.5,3369.5,2638.0,2621.0,2700.0,2893.0,2859.5,2934.5,2969.5,3105.0,4921.0,tambang
2128.0,3543.0,3020.5,2201.0,2344.0,2578.0,2798.5,2807.5,2855.0,2767.0,2947.0,4096.0,tambang
2146.5,3635.0,3026.5,2126.0,2364.0,2607.0,2886.0,2912.5,3004.5,2954.5,3108.0,4235.5,tambang
2149.5,3083.0,2913.0,2398.0,2593.0,2777.0,2973.5,2935.0,2973.5,2784.0,2939.5,3854.0,tambang
2311.0,3125.5,2954.0,2286.0,2480.0,2638.0,2813.0,2781.0,2796.5,2807.5,2836.5,4182.5,tambang
2352.0,3055.0,2853.0,2206.0,2368.0,2483.0,2674.5,2672.0,2722.0,2685.0,2776.5,4321.0,tambang
2460.0,3261.0,2981.5,2432.0,2603.0,2664.0,2915.0,2908.5,2905.0,2896.0,2938.5,4224.0,tambang
2132.5,2643.5,2482.5,2150.0,2122.0,2239.0,2290.0,2357.5,2374.0,2269.5,2417.5,3295.5,tambang
2061.5,2963.0,2597.5,2011.0,2110.0,2299.0,2505.0,2465.5,2520.0,2460.0,2607.0,3565.5,tambang
2414.0,3191.0,2876.0,2510.0,2605.0,2724.0,2905.5,2897.0,2901.5,2881.0,2941.0,4388.5,tambang
2421.0,3346.5,3056.5,2460.0,2586.0,2763.0,2952.0,2937.0,3011.5,2953.0,3043.0,4199.0,tambang
2556.0,3454.5,3120.0,2488.0,2576.0,2751.0,2907.5,2928.5,2951.0,2986.5,3044.5,4427.5,tambang
2157.5,3842.0,3310.5,2472.0,2561.0,2764.0,2975.0,2941.5,3000.5,3067.0,3150.5,4249.0,tambang
2114.5,3900.0,3322.5,2179.0,2321.0,2562.0,2755.5,2801.0,2883.5,2886.0,3048.0,4145.0,tambang
1963.5,2904.0,2544.0,2007.0,2195.0,2365.0,2446.5,2414.5,2422.0,2414.5,2459.0,3574.5,tambang
2901.0,3685.5,3187.5,2823.0,2806.0,2900.0,3069.5,3062.0,3130.5,3190.0,3326.5,5066.0,tambang
3116.5,3933.0,3206.0,2917.5,2929.0,3016.0,3370.0,3498.0,3597.0,3678.0,3801.5,5578.5,tambang
3456.0,4487.0,3822.5,3421.0,3472.0,3613.0,3782.0,3748.0,3841.0,3963.5,4077.0,5907.0,tambang
2218.5,3430.0,3127.5,2115.0,2203.0,2319.0,2446.5,2470.0,2546.0,2623.0,2737.5,4057.5,tambang
2633.5,3470.5,3044.5,2832.0,2918.0,3010.0,3152.0,3065.5,3082.5,3171.5,3173.0,4558.5,tambang
2254.5,4084.5,3441.5,2310.0,2510.0,2675.0,2723.5,2759.5,2844.5,3058.5,3039.0,2730.5,tambang
2179.0,3985.5,3257.5,2179.0,2367.0,2666.0,2988.0,3056.0,3186.0,3074.0,3352.0,2907.0,tambang
2120.5,2705.0,2465.0,2060.0,2127.0,2224.0,2511.5,2538.5,2574.0,2454.0,2623.5,4028.0,tambang
2228.5,2732.5,2499.0,2296.0,2347.0,2385.0,2542.5,2591.0,2581.0,2659.0,2680.5,4031.5,tambang
2651.0,4432.5,3744.0,2461.0,2492.0,2613.0,2845.0,2902.0,3020.5,3015.0,3404.0,5356.0,tambang
2830.0,4098.5,3408.5,2599.0,2612.5,2673.5,3028.5,3146.0,3263.0,3328.0,3517.0,5920.5,tambang
1978.5,5222.0,4348.5,2239.0,2190.0,2261.0,2243.5,2349.5,2559.5,2821.0,3083.0,2581.5,tambang
2320.5,4505.5,3808.5,2325.0,2460.0,2495.0,2572.0,2654.0,2806.0,3136.5,3193.0,4654.0,tambang
2241.5,5327.5,4585.0,2308.0,2273.0,2353.0,2547.0,2564.5,2738.0,2976.0,3160.0,5339.5,tambang
2674.5,4651.5,4080.5,2662.0,2697.0,2782.0,2957.0,2952.5,3044.5,3275.0,3340.5,5387.5,tambang
4424.5,5488.5,4462.5,4429.0,4269.0,4262.0,4496.0,4400.0,4475.5,4559.5,4707.5,7298.0,tambang
3167.0,5100.5,4330.5,3223.0,3173.0,3236.0,3388.5,3384.0,3499.5,3674.0,3797.5,5996.5,tambang
1480.5,4399.0,3690.0,1454.0,1498.0,1616.0,1731.0,1851.5,2040.5,2221.0,2575.0,2160.0,tambang
1521.5,4742.5,3707.5,2001.0,1985.0,2069.0,1799.0,2114.0,2348.5,2942.5,2951.0,2625.0,tambang
2110.5,3361.5,2665.5,1686.0,1741.5,1839.0,2155.0,2432.0,2599.0,2658.5,2899.0,4774.0,tambang
1140.0,4252.0,3386.5,798.5,909.5,1063.0,1461.5,1805.5,2096.0,2051.5,2692.0,2397.0,tambang
1564.0,4822.0,3897.0,1641.0,1661.0,1765.0,1953.5,2151.0,2372.0,2580.5,2924.0,2556.5,tambang
2231.5,4996.0,4367.0,2315.0,2365.0,2454.0,2866.0,2905.5,3041.5,3074.5,3444.5,4818.0,tambang
1303.5,3874.5,3132.5,844.0,948.0,1077.5,1542.0,1678.5,1877.0,1836.5,2322.0,2654.0,tambang
1652.0,3626.0,2833.5,1942.0,1975.0,2018.0,2250.5,2426.0,2590.0,2669.0,2881.5,2265.5,tambang
2935.5,4262.0,3738.0,2854.0,2833.0,2948.0,3241.5,3426.5,3536.0,3483.0,3751.0,5472.5,tambang
1565.0,5231.0,4365.0,1372.0,1399.0,1584.0,1960.5,2153.5,2406.5,2447.0,3066.0,2645.0,tambang
2707.0,4323.0,3542.5,2646.0,2618.0,2673.0,2814.5,2840.5,2946.5,3153.5,3252.0,5369.0,tambang
5256.0,6481.5,5357.0,5100.0,4935.0,5055.0,5278.5,5236.5,5343.0,5440.5,5715.5,9267.5,tambang
